	gc	code	CV	creation_dt	irrig_type	is_Perenial	irrigated
1	312803	0	0	0	0	0	0
2	312804	0	0	0	0	0	0
3	312805	0	0	0	0	0	0
4	312806	0	0	0	0	0	0
5	312807	0	0	0	0	0	0
6	312808	1	0	0	0	0	0
7	0	1208	0.02183	60	0	0	0
8	312809	1	0	0	0	0	0
9	0	1208	0.0417	60	0	0	0
10	312810	1	0	0	0	0	0
11	0	1208	0.0264	60	0	0	0
12	312811	1	0	0	0	0	0
13	0	1208	0.04656	60	0	0	0
14	312812	1	0	0	0	0	0
15	0	1208	0.06532	60	0	0	0
16	312813	3	0	0	0	0	0
17	0	218	0.016	265	0	0	0
18	0	1208	0.07699	60	0	0	0
19	0	210	0.021	60	0	0	0
